ord,n,pila,patmat,id,birth,gen,postulo,part,edo,dsmd,dsup,cabecera,yrin1,moin1,dyin1,yrout1,moout1,dyout1,yrin2,moin2,dyin2,yrout2,moout2,dyout2,yrin3,moin3,dyin3,nota,fuente
626,813,MARCOS CARLOS,CRUZ MARTINEZ,c1rp13s,,,,prd,dgo,0,1,,2010,2,16,,,,,,,,,,,,,,
627,314,YOLANDA,DE LA TORRE VALDEZ,c1rp14p,,,,pri,dgo,0,0,,2009,8,29,,,,,,,,,,,,,,
628,814,ISMAEL,OROZCO LORETO,c1rp14s,,,,pri,dgo,0,1,,,,,,,,,,,,,,,,,,
629,315,LAURA ELENA,ESTRADA RODRIGUEZ,c1rp15p,,,,pan,dgo,0,0,,2009,8,29,,,,,,,,,,,,,,
630,815,JOSE RAMON,ARRIETA MONARRES,c1rp15s,,,,pan,dgo,0,1,,,,,,,,,,,,,,,,,,
631,316,LORENA,CORONA VALDES,c1rp16p,,,,pvem,df,0,0,,2009,8,29,,,,,,,,,,,,,,
632,816,MIGUEL,OROZCO GOMEZ,c1rp16s,,,,pvem,dgo,0,1,,,,,,,,,,,,,,,,,,
633,317,BONIFACIO,HERRERA RIVERA,c1rp17p,,,,pan,dgo,0,0,,2009,8,29,,,,,,,,,,,,,,
634,817,CARMEN PATRICIA,ESCOBEDO MACIEL,c1rp17s,,,,pan,dgo,0,1,,,,,,,,,,,,,,,,,,
635,318,ANEL PATRICIA,NAVA PEREZ,c1rp18p,,,,pt,dgo,0,0,,2009,8,29,2009,12,22,,,,,,,,,,juanita,
636,818,ALFONSO PRIMITIVO,RIOS VAZQUEZ,c1rp18s,,,,pt,dgo,0,1,,2009,9,3,,,,,,,,,,,,,,
637,319,MARIA JOANN,NOVOA MOSSBERGER,c1rp19p,,,,pan,jal,0,0,,2009,8,29,,,,,,,,,,,,,,
638,819,JUAN CARLOS,VALENCIA GARCIA,c1rp19s,,,,pan,jal,0,1,,,,,,,,,,,,,,,,,,
639,320,JUAN ENRIQUE,IBARRA PEDROZA,c1rp20p,,,,pt,jal,0,0,,2009,8,29,,,,,,,,,,,,,,
640,820,JULIO CESAR,VAZQUEZ CASTILLO,c1rp20s,,,,pt,jal,0,1,,,,,,,,,,,,,,,,,,
641,321,RAFAEL,YERENA ZAMBRANO,c1rp21p,,,,pri,jal,0,0,,2009,8,29,2012,4,17,,,,,,,,,,,
642,821,MARIA DE LA LUZ,GOMEZ VILLALOVOS,c1rp21s,,,,pri,jal,0,1,,2012,4,24,,,,,,,,,,,,,,
643,322,MARIA ESTHER DE JESUS,SCHERMAN LEAÑO,c1rp22p,,,,pri,jal,0,0,,2009,8,29,,,,,,,,,,,,,,
644,822,RAUL,CORTEZ ALVARADO,c1rp22s,,,,pri,jal,0,1,,,,,,,,,,,,,,,,,,
645,323,ALBERTO EMILIANO,CINTA MARTINEZ,c1rp23p,,,,pvem,df,0,0,,2009,8,29,,,,,,,,,,,,,,
646,823,EDGAR JAVIER,PEREZ URIBE,c1rp23s,,,,pvem,jal,0,1,,,,,,,,,,,,,,,,,,
647,324,ANA ELIA,PAREDES ARCIGA,c1rp24p,,,,pan,jal,0,0,,2009,8,29,,,,,,,,,,,,,,
648,824,JUAN CARLOS,ORTEGA ZEPEDA,c1rp24s,,,,pan,jal,0,1,,,,,,,,,,,,,,,,,,
649,325,GUSTAVO,GONZALEZ HERNANDEZ,c1rp25p,,,,pan,jal,0,0,,2009,8,29,,,,,,,,,,,,,,
650,825,LUZ ELENA,ESTRADA LUNA,c1rp25s,,,,pan,jal,0,1,,,,,,,,,,,,,,,,,,
651,326,LAURA ELENA,LEDESMA ROMO,c1rp26p,,,,pvem,bc,0,0,,,,,2009,12,22,,,,,,,,,,suplente no acepta cargo el 23 de diciembre 2009,
652,826,MAXIMINO ALEJANDRO,FERNANDEZ AVILA,c1rp26s,,,,pvem,bc,0,1,,,,,,,,,,,,,,,,,no acepta suplir,
653,327,CORA CECILIA,PINEDO ALONSO,c1rp27p,,,,panal,nay,0,0,,2009,8,29,,,,,,,,,,,,,pineda?,
654,827,DORA MARIA GUADALUPE,TALAMANTE LEMAS,c1rp27s,,,,panal,nay,0,1,,,,,,,,,,,,,,,,,,
655,328,MARIA FELICITAS,PARRA BECERRA,c1rp28p,,,,pan,nay,0,0,,2009,8,29,,,,,,,,,,,,,,
656,828,ANTONIO,RAMOS QUIRARTE,c1rp28s,,,,pan,nay,0,1,,,,,,,,,,,,,,,,,,
657,329,MARIA HILARIA,DOMINGUEZ ARVIZU,c1rp29p,,,,pri,nay,0,0,,2009,8,29,,,,,,,,,,,,,,
658,829,RICARDO PEDRO,CHAVEZ PEREZ,c1rp29s,,,,pri,nay,0,1,,,,,,,,,,,,,,,,,,
659,330,MANUEL JESUS,CLOUTHIER CARRILLO,c1rp30p,,,,pan,sin,0,0,,2009,8,29,2012,3,7,,,,,,,,,,,
660,830,VALERIO,GONZALEZ SCHCOLNIK,c1rp30s,,,,pan,sin,0,1,,2012,3,8,,,,,,,,,,,,,,
661,331,OSCAR GUILLERMO,LEVIN COPPEL,c1rp31p,,,,pri,df,0,0,,2009,8,29,,,,,,,,,,,,,,
662,831,CARMEN JULIETA,TORRES LIZARRAGA,c1rp31s,,,,pri,sin,0,1,,,,,,,,,,,,,,,,,,
663,332,ADOLFO,ROJO MONTOYA,c1rp32p,,,,pan,sin,0,0,,2009,8,29,,,,,,,,,,,,,,
664,832,MARIA,ZAMUDIO GUZMAN,c1rp32s,,,,pan,sin,0,1,,,,,,,,,,,,,,,,,,
665,333,ALFREDO,VILLEGAS ARREOLA,c1rp33p,,,,pri,sin,0,0,,2009,8,29,,,,,,,,,,,,,,
666,833,IRMA GUADALUPE,MORENO OVALLES,c1rp33s,,,,pri,sin,0,1,,,,,,,,,,,,,,,,,,
667,334,GUADALUPE EDUARDO,ROBLES MEDINA,c1rp34p,,,,pan,sin,0,0,,2009,8,29,,,,,,,,,,,,,,
668,834,MARIA ELENA,SOTO PIÑA,c1rp34s,,,,pan,sin,0,1,,,,,,,,,,,,,,,,,,
669,335,ENRIQUE,TORRES DELGADO,c1rp35p,,,,pan,son,0,0,,2009,8,29,,,,,,,,,,,,,,
670,835,ROSA ICELA,FLORES TORRES,c1rp35s,,,,pan,son,0,1,,,,,,,,,,,,,,,,,,
671,336,CARLOS SAMUEL,MORENO TERAN,c1rp36p,,,,pvem,son,0,0,,2009,8,29,2012,3,28,,,,,,,,,,Mesa dir 1,
672,836,MARIANO,QUIHUIS FRAGOSO,c1rp36s,,,,pvem,son,0,1,,2012,3,28,,,,,,,,,,,,,,
673,337,JESUS ALBERTO,CANO VELEZ,c1rp37p,,,,pri,son,0,0,,2009,8,29,,,,,,,,,,,,,,
674,837,IRIS FERNANDA,SANCHEZ CHIU,c1rp37s,,,,pri,son,0,1,,,,,,,,,,,,,,,,,,
675,338,DORA EVELYN,TRIGUERAS DURON,c1rp38p,,,,pan,son,0,0,,2009,8,29,,,,,,,,,,,,,,
676,838,JESUS,ENCINAS CASTRO,c1rp38s,,,,pan,son,0,1,,,,,,,,,,,,,,,,,,
677,339,SANCHEZ MARIA DOLORES,DEL RIO,c1rp39p,,,,pan,son,0,0,,2009,8,29,,,,,,,,,,,,,Mesa dir 1,
678,839,JOSE GASTON,PAVLOVICH RODRIGUEZ,c1rp39s,,,,pan,son,0,1,,,,,,,,,,,,,,,,,,
679,340,MARCOS,PEREZ ESQUER,c1rp40p,,,,pan,son,0,0,,2009,8,29,,,,,,,,,,,,,,
680,840,IROCEMA NAIDU,MADERA AYON,c1rp40s,,,,pan,son,0,1,,,,,,,,,,,,,,,,,,
681,341,MA. DE LOURDES,REYNOSO FEMAT,c2rp01p,,,,pan,ags,0,0,,2009,8,29,,,,,,,,,,,,,,
682,841,JAIME,DEL CONDE UGARTE,c2rp01s,,,,pan,ags,0,1,,,,,,,,,,,,,,,,,,
683,342,NANCY,GONZALEZ ULLOA,c2rp02p,,,,pan,ags,0,0,,2009,8,29,,,,,,,,,,,,,,
684,842,JOSE JUAN,SANCHEZ BARBA,c2rp02s,,,,pan,ags,0,1,,,,,,,,,,,,,,,,,,
685,343,MARGARITA,GALLEGOS SOTO,c2rp03p,,,,pri,ags,0,0,,2009,8,29,,,,,,,,,,,,,,
686,843,JULIO CESAR,FLEMATE RAMIREZ,c2rp03s,,,,pri,ags,0,1,,,,,,,,,,,,,,,,,,
687,344,JESUS,RAMIREZ RANGEL,c2rp04p,,,,pan,df,0,0,,2009,8,29,2012,2,2,2012,4,10,,,,,,,,
688,844,MAYRA LUCILA,VALDES GONZALEZ,c2rp04s,,,,pan,coa,0,1,,,,,,,,,,,,,,,,,,
689,345,ELSA MARIA,MARTINEZ PEÑA,c2rp05p,,,,panal,coa,0,0,,2009,8,29,,,,,,,,,,,,,,
690,845,GLORIA ANGELICA,MEDINA MORALES,c2rp05s,,,,panal,coa,0,1,,,,,,,,,,,,,,,,,,
691,346,MARY TELMA,GUAJARDO VILLARREAL,c2rp06p,,,,prd,coa,0,0,,2009,8,29,,,,,,,,,,,,,coord from 31/3/12 to 31/8/12,
692,846,LYDIA MARIBEL,CARDENAS CISNEROS,c2rp06s,,,,prd,coa,0,1,,,,,,,,,,,,,,,,,,
693,347,HILDA ESTHELA,FLORES ESCALERA,c2rp07p,,,,pri,coa,0,0,,2009,8,29,2010,1,13,,,,,,,,,,,
694,847,NOE FERNANDO,GARZA FLORES,c2rp07s,,,,pri,coa,0,1,,2010,2,2,2011,11,24,,,,,,,,,,,
695,348,TERESO,MEDINA RAMIREZ,c2rp08p,,,,pri,coa,0,0,,2009,8,29,,,,2012,4,19,,,,,,,,
696,848,MARIA DOLORES PATRICIA,CABRERA MUÑOZ,c2rp08s,,,,pri,coa,0,1,,,,,,,,,,,,,,,,,,
697,349,TOMASA,VIVES PRECIADO,c2rp09p,,,,pan,coa,0,0,,2009,8,29,,,,,,,,,,,,,,
698,849,FERNANDO,OYERVIDES THOMAS,c2rp09s,,,,pan,coa,0,1,,,,,,,,,,,,,,,,,,
699,350,JAVIER BERNARDO,USABIAGA ARROYO,c2rp10p,,,,pan,gua,0,0,,2009,8,29,,,,,,,,,,,,,,
700,850,REBECA,LOMELIN VELASCO,c2rp10s,,,,pan,gua,0,1,,,,,,,,,,,,,,,,,,
701,351,NORMA,SANCHEZ ROMERO,c2rp11p,,,,pan,gua,0,0,,2009,8,29,,,,,,,,,,,,,,
702,851,ELIACIB ADIEL,LEIJA GARZA,c2rp11s,,,,pan,gua,0,1,,,,,,,,,,,,,,,,,,
703,352,ALEJANDRA NOEMI,REYNOSO SANCHEZ,c2rp12p,,,,pan,gua,0,0,,2009,8,29,2011,9,27,,,,,,,,,,,
704,852,EDGARDO,CHAIRE CHAVERO,c2rp12s,,,,pan,gua,0,1,,2011,9,29,,,,,,,,,,,,,,
705,353,JUSTINO EUGENIO,ARRIAGA ROJAS,c2rp13p,,,,pan,gua,0,0,,2009,8,29,2012,4,17,2012,7,2,,,,,,,,
706,853,MARIA GABRIELA,BANDA LOPEZ,c2rp13s,,,,pan,gua,0,1,,2012,4,19,,,,,,,,,,,,,,
707,354,GERARDO,SANCHEZ GARCIA,c2rp14p,,,,pri,df,0,0,,2009,8,29,2010,10,5,,,,,,,,,,,
708,854,MARIA DEL REFUGIO,CALDERON GONZALEZ,c2rp14s,,,,pri,gua,0,1,,,,,,,,,,,,,,,,,,
709,355,COBOS SILVA JOSE GERARDO,DE LOS,c2rp15p,,,,pan,gua,0,0,,2009,8,29,,,,,,,,,,,,,,
710,855,OFELIA,CALLEJA VILLALOBOS,c2rp15s,,,,pan,gua,0,1,,,,,,,,,,,,,,,,,,
711,356,YULMA,ROCHA AGUILAR,c2rp16p,,,,pri,gua,0,0,,2009,8,29,2010,1,20,,,,,,,,,,juanita,
712,856,TERESA GUILLERMO RAUL,RUIZ DE,c2rp16s,,,,pri,df,0,1,,2009,9,3,,,,,,,,,,,,,,
713,357,REYES S.,TAMEZ GUERRA,c2rp17p,,,,panal,nl,0,0,,2009,8,29,2011,9,1,,,,,,,,,,coord from 1/9/09 to 31/8/11,
714,857,JOSE ISABEL,MEZA ELIZONDO,c2rp17s,,,,panal,nl,0,1,,2011,9,6,,,,,,,,,,,,,,
715,358,KATTIA,GARZA ROMO,c2rp18p,,,,pvem,nl,0,0,,2009,8,29,2009,9,3,,,,,,,,,,juanita,
716,858,GUILLERMO,CUEVA SADA,c2rp18s,,,,pvem,nl,0,1,,2009,9,3,,,,,,,,,,,,,,
717,359,GONZALEZ RODRIGO,PEREZ-ALONSO,c2rp19p,,,,pvem,nl,0,0,,2009,8,29,,,,,,,,,,,,,,
718,859,ROBERTO,GARCIA REQUEN,c2rp19s,,,,pvem,nl,0,1,,,,,,,,,,,,,,,,,,
719,360,FELIPE DE JESUS,CANTU RODRIGUEZ,c2rp20p,,,,pan,nl,0,0,,2009,8,29,,,,,,,,,,,,,,
720,860,ALEIDA GIOVANA,CARRASCO ALARCON,c2rp20s,,,,pan,nl,0,1,,,,,,,,,,,,,,,,,,
721,361,PEDRO,VAZQUEZ GONZALEZ,c2rp21p,,,,pt,nl,0,0,,2009,8,29,,,,,,,,,,,,,coord,
722,861,HECTOR,QUIROZ GARCIA,c2rp21s,,,,pt,nl,0,1,,,,,,,,,,,,,,,,,,
723,362,RETANA BENJAMIN,CLARIOND REYES,c2rp22p,,,,pri,nl,0,0,,2009,8,29,,,,,,,,,,,,,,
724,862,ANTONIA MONICA,GARCIA VELAZQUEZ,c2rp22s,,,,pri,nl,0,1,,,,,,,,,,,,,,,,,,
725,363,BALTAZAR,MARTINEZ MONTEMAYOR,c2rp23p,,,,pan,nl,0,0,,2009,8,29,,,,,,,,,,,,,,
726,863,ITZEL SOLEDAD,CASTILLO ALMANZA,c2rp23s,,,,pan,nl,0,1,,,,,,,,,,,,,,,,,,
727,364,MARIANA IVETTE,EZETA SALCEDO,c2rp24p,,,,pvem,df,0,0,,2009,8,29,2009,12,22,,,,,,,,,,juanita,
728,864,CARLOS ALBERTO,EZETA SALCEDO,c2rp24s,,,,pvem,df,0,1,,2009,9,3,,,,,,,,,,,,,,
729,365,JESUS MARIA,RODRIGUEZ HERNANDEZ,c2rp25p,,,,pri,que,0,0,,2009,8,29,,,,,,,,,,,,,,
730,865,MARIA GUADALUPE,GUIDI KAWAS,c2rp25s,,,,pri,que,0,1,,,,,,,,,,,,,,,,,,
731,366,MARIA MARCELA,TORRES PEIMBERT,c2rp26p,,,,pan,que,0,0,,2009,8,29,,,,,,,,,,,,,,
732,866,ROBERTO,CANTU LATAPI,c2rp26s,,,,pan,que,0,1,,,,,,,,,,,,,,,,,,
733,367,RAFAEL,PACCHIANO ALAMAN,c2rp27p,,,,pvem,df,0,0,,2009,8,29,2009,9,3,,,,,,,,,,,
734,867,RUIZ ALEJANDRA,LAGUNES SOTO,c2rp27s,,,,pvem,que,0,1,,2009,9,3,,,,,,,,,,,,,,
735,368,MARIA SANDRA,UGALDE BASALDUA,c2rp28p,,,,pan,que,0,0,,2009,8,29,,,,,,,,,,,,,,
736,868,FRANCISCO,PAJARO ANAYA,c2rp28s,,,,pan,que,0,1,,,,,,,,,,,,,,,,,,
737,369,SARA GABRIELA,MONTIEL SOLIS,c2rp29p,,,,pri,tam,0,0,,2009,8,29,2010,1,5,,,,,,,,,,juanita,
738,869,ENRIQUE SALOMON,ROSAS RAMIREZ,c2rp29s,,,,pri,san,0,1,,2010,2,2,,,,,,,,,,,,,,
739,370,DOMINGO,RODRIGUEZ MARTELL,c2rp30p,,,,prd,san,0,0,,2009,8,29,,,,,,,,,,,,,,
740,870,EDUARDO,ARGUIJO BALDENEGRO,c2rp30s,,,,prd,san,0,1,,,,,,,,,,,,,,,,,,
741,371,FRANCISCO JAVIER,SALAZAR SAENZ,c2rp31p,,,,pan,san,0,0,,2009,8,29,,,,,,,,,,,,,Mesa dir 1,
742,871,JOSEFINA DE LA CRUZ CELESTE,VAZQUEZ GARCIA,c2rp31s,,,,pan,san,0,1,,,,,,,,,,,,,,,,,,
743,372,ENRIQUE OCTAVIO,TREJO AZUARA,c2rp32p,,,,pan,san,0,0,,2009,8,29,,,,,,,,,,,,,,
744,872,DORA PATRICIA,JUAREZ ALEJO,c2rp32s,,,,pan,san,0,1,,,,,,,,,,,,,,,,,,
745,373,CARLOS,FLORES RICO,c2rp33p,,,,pri,df,0,0,,2009,8,29,,,,,,,,,,,,,,
746,873,NAYELI LIZBETH,GOMEZ RAMIREZ,c2rp33s,,,,pri,tam,0,1,,,,,,,,,,,,,,,,,,
747,374,MERCEDES DEL CARMEN,GUILLEN VICENTE,c2rp34p,,,,pri,tam,0,0,,2009,8,29,,,,,,,,,,,,,,
748,874,FELIPE,CABRAL SOTO,c2rp34s,,,,pri,tam,0,1,,,,,,,,,,,,,,,,,,
749,375,FELIPE,SOLIS ACERO,c2rp35p,,,,pri,df,0,0,,2009,8,29,,,,,,,,,,,,,Mesa dir 1,
750,875,JAIME MONICA DEYHANIRA,DEL REAL,c2rp35s,,,,pri,tam,0,1,,,,,,,,,,,,,,,,,,
751,376,CRUZ,LOPEZ AGUILAR,c2rp36p,,,,pri,tam,0,0,,2009,8,29,,,,,,,,,,,,,,
752,876,ANA BERTHA,SILVA SOLORZANO,c2rp36s,,,,pri,tam,0,1,,,,,,,,,,,,,,,,,,
753,377,NORMA LETICIA,SALAZAR VAZQUEZ,c2rp37p,,,,pan,tam,0,0,,2009,8,29,,,,,,,,,,,,,,
754,877,GERARDO JAVIER,SALDIVAR REYNA,c2rp37s,,,,pan,tam,0,1,,,,,,,,,,,,,,,,,,
755,378,CLAUDIA EDITH,ANAYA MOTA,c2rp38p,,,,prd,zac,0,0,,2009,8,29,2012,4,10,2012,4,24,,,,,,,,
756,878,ADRIANA,PUENTE MONTES,c2rp38s,,,,prd,zac,0,1,,,,,,,,,,,,,,,,,,
757,379,LUIS ENRIQUE,MERCADO SANCHEZ,c2rp39p,,,,pan,zac,0,0,,2009,8,29,,,,,,,,,,,,,,
758,879,FRANCISCO,DICK NEUFELD,c2rp39s,,,,pan,zac,0,1,,,,,,,,,,,,,,,,,,
759,380,ARTURO,RAMIREZ BUCIO,c2rp40p,,,,pan,zac,0,0,,2009,8,29,,,,,,,,,,,,,,
760,880,PATRICIA GUILLERMINA,RIVERA VELAZQUEZ,c2rp40s,,,,pan,zac,0,1,,,,,,,,,,,,,,,,,,
761,381,NELLY DEL CARMEN,MARQUEZ ZAPATA,c3rp01p,,,,pan,cam,0,0,,2009,8,29,,,,,,,,,,,,,,
762,881,VICTOR ENRIQUE,AGUIRRE MONTALVO,c3rp01s,,,,pan,cam,0,1,,,,,,,,,,,,,,,,,,
763,382,YOLANDA DEL CARMEN,MONTALVO LOPEZ,c3rp02p,,,,pan,cam,0,0,,2009,8,29,,,,,,,,,,,,,,
764,882,VICTOR SANTIAGO,ESTRELLA RAMIREZ,c3rp02s,,,,pan,cam,0,1,,,,,,,,,,,,,,,,,,
765,383,VICTOR MANUEL,KIDNIE DE LA CRUZ,c3rp03p,,,,pri,cam,0,0,,2009,8,29,,,,,,,,,,,,,,
766,883,GIACOMINA MARIA,MERINO CAPELLINI,c3rp03s,,,,pri,cam,0,1,,,,,,,,,,,,,,,,,,
767,384,JOSE IGNACIO,SEARA SIERRA,c3rp04p,,,,pan,cam,0,0,,2009,8,29,,,,,,,,,,,,,,
768,884,ILEANA JANNETTE,HERRERA PEREZ,c3rp04s,,,,pan,cam,0,1,,,,,,,,,,,,,,,,,,
769,385,LIEV VLADIMIR,RAMOS CARDENAS,c3rp05p,,,,pan,cps,0,0,,2009,8,29,,,,,,,,,,,,,,
770,885,EDER OSWALDO,CALDERON ORANTES,c3rp05s,,,,pan,cps,0,1,,,,,,,,,,,,,,,,,,
771,386,FRANCISCO AMADEO,ESPINOSA RAMOS,c3rp06p,,,,pt,cps,0,0,,2009,8,29,,,,,,,,,,,,,,
772,886,HECTOR HUGO,ROBLERO GORDILLO,c3rp06s,,,,pt,cps,0,1,,,,,,,,,,,,,,,,,,
773,387,OLGA LUZ,ESPINOSA MORALES,c3rp07p,,,,prd,cps,0,0,,2009,8,29,2009,9,3,,,,,,,,,,juanita,
774,887,CARLOS ENRIQUE,ESQUINCA CANCINO,c3rp07s,,,,prd,cps,0,1,,2009,9,3,,,,,,,,,,,,,,
775,388,GLORIA TRINIDAD,LUNA RUIZ,c3rp08p,,,,pan,cps,0,0,,2009,8,29,2012,4,10,,,,,,,,,,,
776,888,CESAR AUGUSTO,RODRIGUEZ CAL Y MAYOR,c3rp08s,,,,pan,cps,0,1,,,,,,,,,,,,,,,,,,
777,389,ANA MARIA,ROJAS RUIZ,c3rp09p,,,,pri,cps,0,0,,2009,8,29,2009,12,22,2012,4,17,,,,,,,juanita,
778,889,JULIAN,NAZAR MORALES,c3rp09s,,,,pri,cps,0,1,,2010,2,2,2012,1,18,2012,2,16,2012,4,17,,,,,
779,390,CESAR AUGUSTO,SANTIAGO RAMIREZ,c3rp10p,,,,pri,cps,0,0,,2009,8,29,,,,,,,,,,,,,,
780,890,MARIANA,BENITEZ TIBURCIO,c3rp10s,,,,pri,cps,0,1,,,,,,,,,,,,,,,,,,
781,391,FEDERICO,OVALLE VAQUERA,c3rp11p,,,,prd,cps,0,0,,2009,8,29,,,,,,,,,,,,,,
782,891,ABRAHAM,BAGDADI ESTRELLA,c3rp11s,,,,prd,cps,0,1,,,,,,,,,,,,,,,,,,
783,392,MAGDALENA,TORRES ABARCA,c3rp12p,,,,prd,cps,0,0,,2009,8,29,2012,3,30,,,,,,,,,,,
784,892,ELVIRA DE JESUS,POLA FIGUEROA,c3rp12s,,,,prd,cps,0,1,,,,,,,,,,,,,,,,,,
785,393,ROBERTO,GIL ZUARTH,c3rp13p,,M,,pan,df,0,0,,2009,8,29,2010,3,16,2010,10,7,2011,1,12,,,,,
786,893,MARICARMEN,VALLS ESPONDA,c3rp13s,,F,,pan,df,0,1,,2010,3,18,,,,,,,,,,,,,,
787,394,NARCEDALIA,RAMIREZ PINEDA,c3rp14p,,,,pri,oax,0,0,,2009,8,29,,,,,,,,,,,,,,
788,894,JOSE IGNACIO,MENDICUTI PRIEGO,c3rp14s,,,,pri,oax,0,1,,,,,,,,,,,,,,,,,,
789,395,GUILLERMO JOSE,ZAVALETA ROJAS,c3rp15p,,,,pan,oax,0,0,,2009,8,29,2010,9,3,,,,,,,,,,falleció,
790,895,MARIA DE JESUS,MENDOZA SANCHEZ,c3rp15s,,,,pan,oax,0,1,,2010,9,21,,,,,,,,,,,,,,
791,396,MARIA GUADALUPE,GARCIA ALMANZA,c3rp16p,,,,conve,oax,0,0,,2009,8,29,,,,,,,,,,,,,,
792,896,JOSE,SOTO MARTINEZ,c3rp16s,,,,conve,oax,0,1,,,,,,,,,,,,,,,,,,
793,397,JORGE FERNANDO,FRANCO VARGAS,c3rp17p,,,,pri,oax,0,0,,2009,8,29,,,,,,,,,,,,,,
794,897,FLORENCIA CAROLINA,APARICIO SANCHEZ,c3rp17s,,,,pri,oax,0,1,,,,,,,,,,,,,,,,,,
795,398,MARGARITA,LIBORIO ARRAZOLA,c3rp18p,,,,pri,oax,0,0,,2009,8,29,,,,,,,,,,,,,,
796,898,MIGUEL ANGEL,ORTEGA HABIB,c3rp18s,,,,pri,oax,0,1,,,,,,,,,,,,,,,,,,
797,399,JUANITA ARCELIA,CRUZ CRUZ,c3rp19p,,,,prd,oax,0,0,,2009,8,29,,,,,,,,,,,,,,
798,899,AIDA,HERNANDEZ DIAZ,c3rp19s,,,,prd,oax,0,1,,,,,,,,,,,,,,,,,,
799,400,BELGICA NABIL,CARMONA CABRERA,c3rp20p,,,,prd,oax,0,0,,2009,8,29,,,,,,,,,,,,,,
800,900,ALEIDA TONELLY,SERRANO ROSADO,c3rp20s,,,,prd,oax,0,1,,,,,,,,,,,,,,,,,,
801,401,GUSTAVO ANTONIO MIGUEL,ORTEGA JOAQUIN,c3rp21p,,,,pan,qui,0,0,,2009,8,29,,,,,,,,,,,,,,
802,901,EVA SYLVIA,GUERRERO GARCIA,c3rp21s,,,,pan,qui,0,1,,,,,,,,,,,,,,,,,,
803,402,JUAN GERARDO,FLORES RAMIREZ,c3rp22p,,,,pvem,df,0,0,,2009,8,29,,,,,,,,,,,,,,
804,902,VERONICA ROCIO,TOMAS RUIZ,c3rp22s,,,,pvem,tab,0,1,,,,,,,,,,,,,,,,,,
805,403,PEDRO,JIMENEZ LEON,c3rp23p,,,,conve,tab,0,0,,2009,8,29,,,,,,,,,,,,,coord,
806,903,RICARDO,CORONADO SANGINES,c3rp23s,,,,conve,tab,0,1,,,,,,,,,,,,,,,,,,
807,404,GEORGINA,TRUJILLO ZENTELLA,c3rp24p,,,,pri,tab,0,0,,2009,8,29,,,,,,,,,,,,,Mesa dir 1,
808,904,GERARDO,AMARO BETANCOURT,c3rp24s,,,,pri,tab,0,1,,,,,,,,,,,,,,,,,,
809,405,RODOLFO,LARA LAGUNAS,c3rp25p,,,,prd,tab,0,0,,2009,8,29,,,,,,,,,,,,,,
810,905,FRANCISCO,GARDUÑO YAÑEZ,c3rp25s,,,,prd,tab,0,1,,,,,,,,,,,,,,,,,,
811,406,GUADALUPE,VALENZUELA CABRALES,c3rp26p,,,,pan,tab,0,0,,2009,8,29,,,,,,,,,,,,,,
812,906,FRANCISCO JAVIER,SOBERANO MIRANDA,c3rp26s,,,,pan,tab,0,1,,,,,,,,,,,,,,,,,,
813,407,VICTOR FELIX,FLORES MORALES,c3rp27p,,,,pri,ver,0,0,,2009,8,29,,,,,,,,,,,,,,
814,907,IGNACIA,GARCIA LOPEZ,c3rp27s,,,,pri,ver,0,1,,,,,,,,,,,,,,,,,,
815,408,ADRIANA,SARUR TORRE,c3rp28p,,,,pvem,df,0,0,,2009,8,29,,,,,,,,,,,,,zarur?,
816,908,ALEJANDRO,ORANTES COELLO,c3rp28s,,,,pvem,ver,0,1,,,,,,,,,,,,,,,,,,
817,409,BERNARDO MARGARITO,TELLEZ JUAREZ,c3rp29p,,,,pan,ver,0,0,,2009,8,29,,,,,,,,,,,,,,
818,909,MARIA DEL ROSARIO,CAMPOS LOPEZ,c3rp29s,,,,pan,ver,0,1,,,,,,,,,,,,,,,,,,
819,410,SILVIA ISABEL,MONGE VILLALOBOS,c3rp30p,,,,pan,ver,0,0,,2009,8,29,,,,,,,,,,,,,,
820,910,RAUL,MARTINEZ CHAVEZ,c3rp30s,,,,pan,ver,0,1,,,,,,,,,,,,,,,,,,
821,411,MARIA ESTHER,TERAN VELAZQUEZ,c3rp31p,,,,pri,ver,0,0,,2009,8,29,,,,2012,3,27,,,,,,,,
822,911,ARTURO,VILLARINO PEREZ,c3rp31s,,,,pri,ver,0,1,,,,,,,,,,,,,,,,,,
823,412,JULIO,SALDAÑA MORAN,c3rp32p,,,,pan,ver,0,0,,2009,8,29,2010,4,14,2010,10,26,,,,,,,,
824,912,KARLA VERONICA,GONZALEZ CRUZ,c3rp32s,,,,pan,ver,0,1,,2010,4,20,2010,10,26,,,,,,,,,,,
825,413,OSCAR SAUL,CASTILLO ANDRADE,c3rp33p,,,,pan,ver,0,0,,2009,8,29,,,,,,,,,,,,,,
826,913,MA. FELICITAS,PEREZ RESENDIZ,c3rp33s,,,,pan,ver,0,1,,,,,,,,,,,,,,,,,,
827,414,JUAN NICOLAS,CALLEJAS ARROYO,c3rp34p,,,,pri,ver,0,0,,2009,8,29,,,,,,,,,,,,,,
828,914,ALICIA,GONZALEZ CERECEDO,c3rp34s,,,,pri,ver,0,1,,,,,,,,,,,,,,,,,,
829,415,MARIA YOLANDA,VALENCIA VALES,c3rp35p,,,,pan,yuc,0,0,,2009,8,29,,,,,,,,,,,,,,
